Title ID,Title,Keyword ID,Keyword,Position,Previous position,Number of Results,Trends,Last Seen,Keyword Difficulty
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,pmp certification,1,1,166000000,"[67,54,81,81,67,67,81,67,81,81,67,67]",2024-12-31,78
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,pmp certification,4,4,176000000,"[67,54,81,81,67,67,81,67,81,81,67,67]",2025-01-02,82
4,PMP® Certification | Ace PMP Exam in 1st Attempt,1,pmp certification,3,3,165000000,"[54,81,81,67,67,81,67,81,81,67,67,81]",2025-01-07,78
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,scrum master certification,1,1,32000000,"[44,54,54,44,44,44,54,54,44,54,44,44]",2025-01-10,70
4,PMP® Certification | Ace PMP Exam in 1st Attempt,1,pmp certifications,1,1,35300000,"[16,36,44,66,100,44,27,20,44,36,52,44]",2025-01-19,73
48,ITIL® 4 Certification Course | 100% Money Back Guarantee,4,itil certification,1,1,13700000,"[66,66,66,66,66,81,66,66,66,66,66,54]",2025-01-26,55
5,PMP® Training & Exam | Special Offer: Get $400 Off,1,pmp certification,1,2,154000000,"[54,81,81,67,67,81,67,81,81,67,67,81]",2025-01-14,77
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master certification,1,1,44200000,"[54,100,66,36,81,44,24,81,29,81,36,66]",2025-01-17,50
33,Scrum Alliance CSM® Training | Flash Sale: Enroll @ $270,2,csm certification,1,1,51800000,"[100,29,44,44,44,36,36,36,36,36,29,36]",2024-12-28,57
6,PMP® Exam & Certification - Special Offer: Get $400 Off,1,pmp certificering,6,6,29700,"[40,0,0,80,100,100,60,40,40,60,40,40]",2024-12-31,66
60,Simplilearn PMP® Course | Special Offer: Get $400 Off,6,simplilearn,1,1,4130000,"[44,54,44,54,44,66,54,54,54,54,81,44]",2025-01-22,52
61,Simplilearn® Courses | Online Certification Courses,6,simplilearn,1,1,4880000,"[44,54,44,54,44,66,54,54,54,54,81,44]",2025-01-25,48
8,PMP® Certification Training | Flat 40% Off - Enroll Now,1,cheap pmp certification,1,1,40900000,"[41,41,41,52,52,52,64,64,52,64,82,82]",2025-01-18,25
24,CSM Scrum Master Course Online | Limited-time Offer: $270 Only,2,certified scrum master,1,1,40200000,"[29,54,54,44,44,44,44,44,44,44,36,29]",2025-01-07,73
12,PMI Certified PMP® Training | Ace PMP Exam in 1st Attempt,7,pmi certification,1,1,48200000,"[44,66,54,54,54,54,44,54,54,81,100,44]",2025-01-22,45
7,PMP® Certification | Special Offer: Get $400 Off,8,project management certification,5,5,978000000,"[66,66,100,81,66,81,66,100,81,81,81,66]",2024-12-31,76
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,scrum master certification,2,2,16000000,"[44,54,54,44,44,44,54,54,44,54,44,44]",2025-01-07,70
30,Become a Certified ScrumMaster | Today's Offer: Up To 51% Off,2,scrum master certification,3,3,31900000,"[44,54,54,44,44,44,54,54,44,54,44,44]",2025-01-04,74
17,PMP® Certification | Confidently Ace The PMP Exam,8,project management professional certification,4,4,931000000,"[24,24,67,67,54,29,100,10,54,54,100,16]",2024-12-31,82
61,Simplilearn® Courses | Online Certification Courses,6,simplilearn,2,2,4490000,"[44,54,44,54,44,66,54,54,54,54,81,44]",2025-01-12,68
34,CAPM® Certification Training | Ace CAPM® Exam in 1st Attempt,8,capm certification,4,4,5790000,"[66,100,100,81,81,81,81,81,81,81,81,66]",2025-01-25,58
44,ITIL Certification Course | 100% Exam Pass Guarantee,4,itil certification,4,4,13700000,"[66,66,66,66,66,81,66,66,66,66,66,54]",2025-01-26,55
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,scrum master certification,5,5,32700000,"[44,44,54,54,44,44,44,54,54,44,54,44]",2024-12-29,74
62,Simplilearn Post Graduate - Online Post Graduate Programs,6,post graduate program in digital marketing simpli learn purdue cost,1,1,68,[100],2025-01-21,30
9,PMP® Exam & Certification | Confidently Ace The PMP Exam,1,pmp certification,1,1,172000000,"[67,54,81,81,67,67,81,67,81,81,67,67]",2025-01-01,78
58,SAFe® Agilist Certification | Special Offer: Get $250 Off,11,safe certification,2,2,1400000000,"[24,29,24,24,24,19,19,24,29,100,81,19]",2025-01-24,48
10,PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,7,pmi pmp certification,2,2,8920000,"[45,55,24,62,55,45,30,55,62,36,55,36]",2025-01-13,70
63,Simplilearn Online Bootcamps | Online Certification Courses,6,simplilearn login,1,1,64,"[54,79,66,79,54,66,54,54,66,66,54,54]",2025-01-23,57
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,scrum master certification,1,1,16200000,[100],2025-01-02,68
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master,2,2,24600000,"[36,29,54,54,44,44,44,44,44,44,44,36]",2024-12-30,73
39,CSPO® Certification | Limited Offer: Enroll @ $270,10,cspo,2,2,8660000,"[54,66,66,66,66,66,66,66,66,66,66,54]",2025-01-07,44
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master certification,4,4,31500000,"[54,100,66,36,81,44,24,81,29,81,36,66]",2025-01-24,54
10,PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,1,pmp certificaiton,2,2,200000000,"[0,15,100,1,54,2,15,4,2,2,2,36]",2025-01-12,77
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,1,pmp certification,6,0,155000000,"[54,81,81,67,67,81,67,81,81,67,67,81]",2025-01-26,70
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master certification,6,6,13200000,"[44,54,100,66,36,81,44,24,81,29,81,36]",2024-12-30,55
40,CSPO® Certification | Special Offer: Flat $279 Off,10,cspo,3,3,8780000,"[54,66,66,66,66,66,66,66,66,66,66,54]",2025-01-03,44
61,Simplilearn® Courses | Online Certification Courses,6,simplelearn,1,1,4340000,"[41,41,66,4,79,36,30,41,30,41,100,20]",2025-01-13,56
61,Simplilearn® Courses | Online Certification Courses,6,simpli learn,1,1,4430000,"[37,100,11,84,84,37,37,52,46,68,84,46]",2025-01-06,66
61,Simplilearn® Courses | Online Certification Courses,6,simply learn,1,1,4350000,"[7,13,8,41,41,41,36,54,30,79,66,36]",2025-01-06,62
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,pmp registered,5,5,51600000,"[45,18,63,100,63,18,18,18,18,18,18,18]",2025-01-21,56
2,PMP® Exam & Certification,1,pmp registered,2,2,51600000,"[45,18,63,100,63,18,18,18,18,18,18,18]",2025-01-21,56
3,PMP® Certification Course,1,pmp certification requirements,1,0,162000000,"[66,100,81,81,81,81,66,81,81,66,66,54]",2025-01-26,54
65,Simplilearn® Official Site | Online Courses,6,simplilearn americas,1,1,775000,"[0,0,0,0,0,0,55,65,44,100,4,8]",2024-12-31,37
9,PMP® Exam & Certification | Confidently Ace The PMP Exam,1,pmp test requirements,3,3,64800000,"[44,29,100,36,36,29,29,19,44,19,54,23]",2025-01-01,47
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,1,pmp certification requirements,2,2,166000000,"[66,100,81,81,81,81,66,81,81,66,66,54]",2025-01-14,55
61,Simplilearn® Courses | Online Certification Courses,6,simplylearn,1,1,0,"[55,100,13,13,36,8,24,8,20,81,36,30]",2025-01-17,80
85,TOGAF® Architect Certification | Enroll in TOGAF® Course Now,5,togaf certification,2,2,1440000,"[55,82,82,65,65,65,55,65,65,65,65,65]",2025-01-20,43
6,PMP® Exam & Certification - Special Offer: Get $400 Off,1,pmp exam,4,4,20400000,"[54,81,66,66,66,66,66,66,66,66,81,81]",2025-01-10,63
47,ITIL® 4 Certification Course | Accredited Course Curriculum,4,itil certifications,4,4,11300000,"[53,66,66,53,100,53,35,44,35,35,29,10]",2025-01-25,63
63,Simplilearn Online Bootcamps | Online Certification Courses,6,simplilearn login,2,2,75,"[54,79,66,79,54,66,54,54,66,66,54,54]",2025-01-09,55
58,SAFe® Agilist Certification | Special Offer: Get $250 Off,9,scaled agile framework certification,4,4,5330000,"[19,44,29,16,23,44,44,23,54,29,100,7]",2025-01-10,57
61,Simplilearn® Courses | Online Certification Courses,6,simlilearn,1,1,4380000,"[7,100,0,0,0,7,13,13,37,13,25,37]",2025-01-06,70
85,TOGAF® Architect Certification | Enroll in TOGAF® Course Now,5,togaf certified,1,1,1460000,"[81,23,19,36,100,44,81,36,67,44,29,23]",2024-12-28,50
25,AWS Certification Course,12,amazon web service certification,2,2,318000000,"[0,0,0,0,1,100,1,2,4,1,2,0]",2025-01-24,97
14,PMP® Training & Exam - Ace PMP Exam in 1st Attempt,1,pmp exam practice test,3,3,5570000,"[30,8,13,16,16,10,100,13,41,8,16,2]",2025-01-26,32
2,PMP® Exam & Certification,1,pmp exam,3,0,21000000,"[54,81,66,66,66,66,66,66,66,66,81,81]",2025-01-26,60
59,SAFe® Agilist Certification | Limited Offer: Enroll @ $545,9,scaled agile framework certification,6,6,5330000,"[19,44,29,16,23,44,44,23,54,29,100,7]",2025-01-10,57
2,PMP® Exam & Certification,1,pmp test,4,4,51700000,"[20,29,29,29,22,22,22,22,22,22,100,43]",2025-01-22,67
84,TOGAF® Architect Certification | TOGAF® Free Exam Retake,5,togaf certification,4,4,1750000,"[65,55,82,82,65,65,65,55,65,65,65,65]",2024-12-30,45
67,Simplilearn® Courses,6,simply learn,2,2,4350000,"[7,13,8,41,41,41,36,54,30,79,66,36]",2025-01-06,62
67,Simplilearn® Courses,6,simplelern,1,1,4570000,"[67,0,100,0,0,0,0,55,0,0,0,0]",2025-01-01,48
9,PMP® Exam & Certification | Confidently Ace The PMP Exam,1,pmp exam,4,4,24200000,"[66,54,81,66,66,66,66,66,66,66,66,81]",2024-12-31,68
66,Simplilearn® Official Site,6,login simplilearn,1,1,1920000,"[0,0,0,0,0,81,0,81,100,54,23,0]",2025-01-08,45
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,1,pmp certification exam questions,1,1,94000000,"[25,68,46,84,37,31,37,20,31,68,11,68]",2025-01-17,37
66,Simplilearn® Official Site,6,simplilern,1,1,4330000,"[0,0,0,100,0,0,0,0,45,0,8,0]",2025-01-05,63
58,SAFe® Agilist Certification | Special Offer: Get $250 Off,9,scale agile certification,2,0,37100000,"[0,0,0,0,0,0,0,0,0,100,0,0]",2025-01-26,44
26,AWS Certified Cloud Practioner | Special Offer Get Flat 43% Off,3,aws practitioner certification,3,0,29200000,"[76,100,67,76,76,67,67,76,76,76,76,76]",2025-01-26,78
84,TOGAF® Architect Certification | TOGAF® Free Exam Retake,5,togaf certification,6,6,1440000,"[55,82,82,65,65,65,55,65,65,65,65,65]",2025-01-20,43
12,PMI Certified PMP® Training | Ace PMP Exam in 1st Attempt,7,pmp training pmi,3,3,5580000,"[12,100,36,36,23,15,23,19,23,15,23,15]",2025-01-09,70
83,TOGAF® Enterprise Architecture | Master TOGAF® Core Concepts,5,togaf training,1,1,4160000,"[54,54,54,43,35,43,35,43,22,66,54,43]",2025-01-25,43
63,Simplilearn Online Bootcamps | Online Certification Courses,6,simpilearn,1,1,4260000,"[4,100,12,12,1,0,54,15,44,4,54,29]",2025-01-22,49
67,Simplilearn® Courses,6,simplylearn,2,2,4820000,"[24,55,100,13,13,36,8,24,8,20,81,36]",2025-01-01,47
67,Simplilearn® Courses,6,simplilearning,1,1,4240000,"[0,0,0,0,100,1,0,0,36,0,0,1]",2025-01-13,78
36,Certified Scrum Product Owner® | Limited Offer: Flat $279 Off,2,scrum master certification free,4,4,4570000,"[16,20,20,20,20,16,13,100,80,13,10,13]",2025-01-06,42
82,TOGAF® 10 Certification Course | Master TOGAF® Core Concepts,5,togaf certifications,1,1,2880000,"[6,6,100,9,6,4,66,0,1,1,0,0]",2025-01-01,51
63,Simplilearn Online Bootcamps | Online Certification Courses,6,smplilearn,1,1,4210000,"[0,0,0,0,0,0,0,100,0,0,81,0]",2025-01-22,49
61,Simplilearn® Courses | Online Certification Courses,6,simplileaern,1,1,4480000,"[0,0,0,0,0,0,0,0,100,0,0,0]",2025-01-18,38
67,Simplilearn® Courses,6,simplileanr,1,1,4340000,"[0,0,0,0,0,0,0,0,100,0,0,0]",2025-01-19,49
31,Become Certified Scrum Master | Limited-time Offer: $270 Only,2,certified scrum certification,4,4,6460000,"[2,4,13,30,100,81,100,81,100,30,45,24]",2025-01-10,73
68,Simplilearn® Official Site - Online Certification Courses,6,simpllearn,1,1,4210000,"[7,100,11,14,1,0,2,1,39,1,1,1]",2025-01-15,54
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,1,pmp certification training,5,5,209000000,"[8,29,29,13,8,7,7,8,7,10,10,8]",2025-01-24,70
61,Simplilearn® Courses | Online Certification Courses,6,simplilarn,1,1,4570000,"[0,0,100,0,0,0,0,0,0,0,0,0]",2024-12-31,44
11,PMP® Certification Course | Ace PMP Exam in 1st Attempt,8,project management professional prep course,3,3,41600000,"[11,88,26,72,72,72,72,88,100,26,17,39]",2025-01-23,43
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,pmp exam cost,2,2,11600000,"[52,100,66,66,52,66,80,52,80,52,52,66]",2025-01-22,44
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,pmp training and certification cost,4,4,6630000,"[0,2,6,4,0,0,0,2,8,0,100,2]",2025-01-06,37
43,ITIL Foundations Course | 100% Exam Pass Guarantee,4,itil 4 foundation certification,2,2,9890000,"[66,81,81,100,81,100,81,81,100,81,100,81]",2025-01-09,44
69,Simplilearn® Courses | Level Up Your Skills | Launch Your Career,6,simpli lear,1,1,4460000,"[0,0,100,0,0,0,0,0,0,0,0,0]",2025-01-02,38
67,Simplilearn® Courses,6,simplilearn azure,1,1,231000,"[2,2,2,2,2,2,2,100,10,2,2,2]",2025-01-20,36
37,Cloud Architect Certificate - Become a Cloud Architect,12,cloud architect certification,3,3,63800000,"[36,54,44,36,29,44,36,36,36,100,100,81]",2025-01-22,77
1,PMP® Exam & Certification | Flat 40% Off - Enroll Now,1,what is the cost of pmp exam,4,4,4420000,"[11,23,11,100,11,11,11,11,11,11,11,11]",2025-01-24,34
39,CSPO® Certification | Limited Offer: Enroll @ $270,10,cspo training,3,3,8690000,"[5,7,10,13,13,7,8,5,100,41,8,13]",2024-12-31,44
66,Simplilearn® Official Site,6,simplilearn log in,1,1,61,"[42,65,42,53,100,19,3,3,3,42,3,34]",2025-01-20,19
70,Simplilearn ITIL 4 Training - Online Certification Courses,6,skillup by simplilearn,1,1,55,"[15,8,8,11,8,8,6,23,66,6,8,8]",2024-12-31,49
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master class,2,2,4450000,"[43,100,82,66,100,100,35,66,35,66,100,43]",2025-01-24,59
73,Simplilearn PMP® Course | Flat 40% Off - Enroll Now,6,similearn,1,1,4210000,"[0,0,0,0,0,0,0,100,0,0,0,0]",2025-01-22,48
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master certificate,2,2,13700000,"[0,0,0,0,0,0,0,0,0,100,0,0]",2025-01-22,64
3,PMP® Certification Course,8,how to get project management certification,3,3,375000000,"[66,100,81,54,81,66,28,100,81,81,81,66]",2025-01-21,56
74,Simplilearn Courses | Online Courses,6,simplilearn courses,1,1,3310000,"[8,11,11,11,8,15,3,18,8,23,18,15]",2025-01-09,52
23,CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,2,certified scrum master course,3,3,49100000,"[66,100,81,66,100,81,66,44,3,81,35,28]",2025-01-18,60
55,Product Owner (CSPO®) Course | Limited Offer: Flat $279 Off,2,a certified scrum product owner,1,1,8800000,"[0,77,77,77,77,44,77,55,77,77,77,77]",2025-01-16,44
49,Master ITIL 4 Foundation - Clear ITIL Exam on 1st Attempt,4,itil foundation mock test,1,1,277000,"[77,77,100,100,77,77,55,77,77,55,77,55]",2025-01-24,12
